sample,fastq_1,fastq_2,strandedness
C2B,ANALYSIS/sorted_fastqs/C2B_human_R1.fq.gz,ANALYSIS/sorted_fastqs/C2B_human_R2.fq.gz,auto
IL64B,ANALYSIS/sorted_fastqs/IL64B_human_R1.fq.gz,ANALYSIS/sorted_fastqs/IL64B_human_R2.fq.gz,auto
IL66B,ANALYSIS/sorted_fastqs/IL66B_human_R1.fq.gz,ANALYSIS/sorted_fastqs/IL66B_human_R2.fq.gz,auto
IL67B,ANALYSIS/sorted_fastqs/IL67B_human_R1.fq.gz,ANALYSIS/sorted_fastqs/IL67B_human_R2.fq.gz,auto
IL68B,ANALYSIS/sorted_fastqs/IL68B_human_R1.fq.gz,ANALYSIS/sorted_fastqs/IL68B_human_R2.fq.gz,auto
IL69B,ANALYSIS/sorted_fastqs/IL69B_human_R1.fq.gz,ANALYSIS/sorted_fastqs/IL69B_human_R2.fq.gz,auto
N168B,ANALYSIS/sorted_fastqs/N168B_human_R1.fq.gz,ANALYSIS/sorted_fastqs/N168B_human_R2.fq.gz,auto
N269B,ANALYSIS/sorted_fastqs/N269B_human_R1.fq.gz,ANALYSIS/sorted_fastqs/N269B_human_R2.fq.gz,auto
NL70B,ANALYSIS/sorted_fastqs/NL70B_human_R1.fq.gz,ANALYSIS/sorted_fastqs/NL70B_human_R2.fq.gz,auto
NL71B,ANALYSIS/sorted_fastqs/NL71B_human_R1.fq.gz,ANALYSIS/sorted_fastqs/NL71B_human_R2.fq.gz,auto
